parent_category,category,link_to_category,offers_count
rtv,glosniki-przenosne,/glosniki-przenosne.bhtml,295.0
rtv,glosniki-komputerowe,/glosniki-komputerowe.bhtml,187.0
rtv,kable-glosnikowe,/kable-glosnikowe.bhtml,34.0
rtv,polki-i-podstawy,/polki-i-podstawy.bhtml,51.0
rtv,stoliki,/stoliki.bhtml,18.0
rtv,anteny,/anteny.bhtml,56.0
rtv,tunery-dvb-t,/tunery-dvb-t.bhtml,21.0
rtv,tunery-telewizji-satelitarnej,/tunery-telewizji-satelitarnej.bhtml,6.0
rtv,akcesoria-do-tunerow-satelitarnych,/akcesoria-do-tunerow-satelitarnych.bhtml,36.0
rtv,kable-antenowe,/kable-antenowe.bhtml,37.0
rtv,kable,/kable.bhtml,295.0
rtv,rozdzielacze-sygnalu,/rozdzielacze-sygnalu.bhtml,19.0
rtv,wtyki-zlaczki-gniazda,/wtyki-zlaczki-gniazda.bhtml,22.0
rtv,odtwarzacze-multimedialne,/odtwarzacze-multimedialne.bhtml,10.0
rtv,odtwarzacze-blu-ray,/odtwarzacze-blu-ray.bhtml,10.0
rtv,odtwarzacze-dvd,/odtwarzacze-dvd.bhtml,5.0
rtv,przenosne-odtwarzacze-dvd,/przenosne-odtwarzacze-dvd.bhtml,7.0
rtv,filmy-dvd,/filmy-dvd.bhtml,1.0
rtv,radioodtwarzacze-cd,/radioodtwarzacze-cd.bhtml,49.0
rtv,radioodbiorniki,/radioodbiorniki.bhtml,142.0
rtv,radiobudziki,/radiobudziki.bhtml,42.0
rtv,dyktafony-cyfrowe,/dyktafony-cyfrowe.bhtml,11.0
rtv,ipod-odtwarzacze-mp3-mp4,/ipod-odtwarzacze-mp3-mp4.bhtml,28.0
rtv,ladowarki-ipod-iphone,/ladowarki-ipod-iphone.bhtml,27.0
rtv,akcesoria-do-mp3-mp4-ipod,/akcesoria-do-mp3-mp4-ipod.bhtml,2.0
rtv,radioodtwarzacze-samochodowe,/radioodtwarzacze-samochodowe.bhtml,60.0
rtv,transmitery-fm,/transmitery-fm.bhtml,15.0
rtv,glosniki-samochodowe,/glosniki-samochodowe.bhtml,73.0
rtv,wzmacniacze-samochodowe,/wzmacniacze-samochodowe.bhtml,8.0
rtv,kamery-cofania,/kamery-cofania.bhtml,9.0
rtv,akcesoria-car-audio,/akcesoria-car-audio.bhtml,14.0
rtv,rejestratory-jazdy,/rejestratory-jazdy.bhtml,93.0
rtv,kable-i-adaptery-komputerowe,/kable-i-adaptery-komputerowe.bhtml,173.0
rtv,kable-do-telefonow,/kable-do-telefonow.bhtml,585.0
rtv,kable-apple-ipod-iphone-ipad,/kable-apple-ipod-iphone-ipad.bhtml,320.0
rtv,kable-zasilajace,/kable-zasilajace.bhtml,21.0
rtv,wzmacniacze-sluchawkowe,/wzmacniacze-sluchawkowe.bhtml,1.0
rtv,mikrofony,/mikrofony.bhtml,78.0
rtv,adaptery-i-przejsciowki,/adaptery-i-przejsciowki.bhtml,227.0
rtv,produkty-czyszczace,/produkty-czyszczace.bhtml,84.0
rtv,przedluzacze-sieciowe,/przedluzacze-sieciowe.bhtml,156.0
rtv,ladowarki,/ladowarki.bhtml,18.0
rtv,maskownice-i-organizery-kabli,/maskownice-i-organizery-kabli.bhtml,16.0
rtv,latarki,/latarki.bhtml,94.0
rtv,akumulatory,/akumulatory.bhtml,149.0
rtv,baterie,/baterie.bhtml,70.0
rtv,transmisja-audio-wideo-wifi,/transmisja-audio-wideo-wifi.bhtml,14.0
rtv,tunery-telewizyjne,/tunery-telewizyjne.bhtml,2.0
rtv,piloty-uniwersalne,/piloty-uniwersalne.bhtml,25.0
rtv,akcesoria-oswietleniowe,/akcesoria-oswietleniowe.bhtml,1.0
rtv,akcesoria-audio-hifi,/akcesoria-audio-hifi.bhtml,166.0
rtv,akcesoria-do-gramofonow,/akcesoria-do-gramofonow.bhtml,13.0
rtv,okulary-3d,/okulary-3d.bhtml,2.0
rtv,plyty-i-kaset-czyszczace2,/plyty-i-kaset-czyszczace2.bhtml,2.0
rtv,adaptery,/adaptery.bhtml,35.0
telefony-i-nawigacja-gps,telefony-komorkowe,/telefony-komorkowe.bhtml,733.0
telefony-i-nawigacja-gps,ipad-i-tablety-multimedialne,/ipad-i-tablety-multimedialne.bhtml,199.0
telefony-i-nawigacja-gps,czytniki-ebookow,/czytniki-ebookow.bhtml,28.0
telefony-i-nawigacja-gps,smartwatch,/smartwatch.bhtml,611.0
telefony-i-nawigacja-gps,opaski-monitorujace-aktywnosc,/opaski-monitorujace-aktywnosc.bhtml,83.0
telefony-i-nawigacja-gps,akcesoria-do-zegarkow,/akcesoria-do-zegarkow.bhtml,355.0
telefony-i-nawigacja-gps,telefony-bezprzewodowe,/telefony-bezprzewodowe.bhtml,26.0
telefony-i-nawigacja-gps,telefony-przewodowe,/telefony-przewodowe.bhtml,7.0
telefony-i-nawigacja-gps,inteligentne-oswietlenie,/inteligentne-oswietlenie.bhtml,235.0
telefony-i-nawigacja-gps,zarowki,/zarowki.bhtml,27.0
telefony-i-nawigacja-gps,lampy-1,/lampy-1.bhtml,40.0
telefony-i-nawigacja-gps,lampy-dla-dzieci,/lampy-dla-dzieci.bhtml,27.0
telefony-i-nawigacja-gps,pojazdy-elektryczne,/pojazdy-elektryczne.bhtml,23.0
telefony-i-nawigacja-gps,krotkofalowki,/krotkofalowki.bhtml,21.0
telefony-i-nawigacja-gps,rejestratory-jazdy,/rejestratory-jazdy.bhtml,93.0
telefony-i-nawigacja-gps,nawigacja-samochodowa-gps,/nawigacja-samochodowa-gps.bhtml,37.0
telefony-i-nawigacja-gps,kamery-cofania,/kamery-cofania.bhtml,9.0
telefony-i-nawigacja-gps,echosondy,/echosondy.bhtml,9.0
telefony-i-nawigacja-gps,urzadzenia-do-tresowania-zwierzat,/urzadzenia-do-tresowania-zwierzat.bhtml,24.0
telefony-i-nawigacja-gps,doladowania,/doladowania.bhtml,45.0
telefony-i-nawigacja-gps,sluchawki,/sluchawki.bhtml,1355.0
telefony-i-nawigacja-gps,folie-ochronne,/folie-ochronne.bhtml,2631.0
telefony-i-nawigacja-gps,glosniki-przenosne,/glosniki-przenosne.bhtml,295.0
telefony-i-nawigacja-gps,karty-pamieci,/karty-pamieci.bhtml,154.0
telefony-i-nawigacja-gps,ladowarki-akumulatory-przenosne,/ladowarki-akumulatory-przenosne.bhtml,325.0
telefony-i-nawigacja-gps,ladowarki-sieciowe,/ladowarki-sieciowe.bhtml,276.0
telefony-i-nawigacja-gps,ladowarki-bezprzewodowe,/ladowarki-bezprzewodowe.bhtml,130.0
telefony-i-nawigacja-gps,ladowarki-ipod-iphone,/ladowarki-ipod-iphone.bhtml,27.0
telefony-i-nawigacja-gps,ladowarki-do-telefonow1,/ladowarki-do-telefonow1.bhtml,222.0
telefony-i-nawigacja-gps,kable-do-telefonow,/kable-do-telefonow.bhtml,585.0
telefony-i-nawigacja-gps,kable-apple-ipod-iphone-ipad,/kable-apple-ipod-iphone-ipad.bhtml,320.0
telefony-i-nawigacja-gps,adaptery-i-przejsciowki,/adaptery-i-przejsciowki.bhtml,227.0
telefony-i-nawigacja-gps,produkty-czyszczace,/produkty-czyszczace.bhtml,84.0
telefony-i-nawigacja-gps,uchwyty-do-telefonow,/uchwyty-do-telefonow.bhtml,292.0
telefony-i-nawigacja-gps,transmitery-fm,/transmitery-fm.bhtml,15.0
telefony-i-nawigacja-gps,okulary-vr,/okulary-vr.bhtml,16.0
telefony-i-nawigacja-gps,uchwyty-do-selfie,/uchwyty-do-selfie.bhtml,47.0
telefony-i-nawigacja-gps,adaptery,/adaptery.bhtml,35.0
telefony-i-nawigacja-gps,drukarki-do-zdjec,/drukarki-do-zdjec.bhtml,9.0
telefony-i-nawigacja-gps,stacje-dokujace-ipod-iphone,/stacje-dokujace-ipod-iphone.bhtml,7.0
telefony-i-nawigacja-gps,zestawy-sluchawkowe,/zestawy-sluchawkowe.bhtml,42.0
telefony-i-nawigacja-gps,akcesoria-do-gps,/akcesoria-do-gps.bhtml,21.0
telefony-i-nawigacja-gps,akcesoria-telefony,/akcesoria-telefony.bhtml,80.0
telefony-i-nawigacja-gps,lokalizatory,/lokalizatory.bhtml,5.0
telefony-i-nawigacja-gps,mapy-gps,/mapy-gps.bhtml,3.0
telefony-i-nawigacja-gps,etui-do-gps,/etui-do-gps.bhtml,2.0
telefony-i-nawigacja-gps,kask,/kask.bhtml,1.0
komputery,laptopy-i-netbooki,/laptopy-i-netbooki.bhtml,779.0
komputery,ipad-i-tablety-multimedialne,/ipad-i-tablety-multimedialne.bhtml,199.0
komputery,monitory-led-i-lcd,/monitory-led-i-lcd.bhtml,722.0
komputery,komputery-stacjonarne-pc,/komputery-stacjonarne-pc.bhtml,115.0
komputery,komputery-all-in-one,/komputery-all-in-one.bhtml,55.0
komputery,karty-graficzne,/karty-graficzne.bhtml,77.0
komputery,archiwizacja-danych1,/archiwizacja-danych1.bhtml,169.0
komputery,dyski-twarde-wewnetrzne,/dyski-twarde-wewnetrzne.bhtml,109.0
komputery,akcesoria-do-dyskow-twardych,/akcesoria-do-dyskow-twardych.bhtml,139.0
komputery,dyski-ssd-zewnetrzne,/dyski-ssd-zewnetrzne.bhtml,73.0
komputery,dyski-wewnetrzne-ssd,/dyski-wewnetrzne-ssd.bhtml,236.0
komputery,pamieci-ram,/pamieci-ram.bhtml,395.0
komputery,napedy-optyczne,/napedy-optyczne.bhtml,16.0
komputery,plyty-glowne,/plyty-glowne.bhtml,228.0
komputery,procesory,/procesory.bhtml,46.0
komputery,chlodzenie-procesory,/chlodzenie-procesory.bhtml,94.0
komputery,obudowy-pc,/obudowy-pc.bhtml,233.0
komputery,chlodzenie-obudowy,/chlodzenie-obudowy.bhtml,127.0
komputery,karty-dzwiekowe,/karty-dzwiekowe.bhtml,10.0
komputery,kable-i-adaptery-komputerowe,/kable-i-adaptery-komputerowe.bhtml,173.0
komputery,zasilacze-do-komputerow-pc,/zasilacze-do-komputerow-pc.bhtml,150.0
komputery,tunery-telewizyjne,/tunery-telewizyjne.bhtml,2.0
komputery,oprogramowanie,/oprogramowanie.bhtml,105.0
komputery,chmura-osobista-dyski-sieciowe,/chmura-osobista-dyski-sieciowe.bhtml,55.0
komputery,pendrive-pamieci-usb,/pendrive-pamieci-usb.bhtml,323.0
komputery,odtwarzacze-multimedialne,/odtwarzacze-multimedialne.bhtml,10.0
komputery,plyty,/plyty.bhtml,18.0
komputery,myszy,/myszy.bhtml,638.0
komputery,klawiatury,/klawiatury.bhtml,281.0
komputery,tablety-graficzne,/tablety-graficzne.bhtml,94.0
komputery,podkladki-pod-mysz,/podkladki-pod-mysz.bhtml,224.0
komputery,zestaw-mysz-i-klawiatura,/zestaw-mysz-i-klawiatura.bhtml,73.0
komputery,sluchawki-dla-graczy-pc,/sluchawki-dla-graczy-pc.bhtml,448.0
komputery,kamery-internetowe,/kamery-internetowe.bhtml,47.0
komputery,glosniki-komputerowe,/glosniki-komputerowe.bhtml,187.0
komputery,accesspoint,/accesspoint.bhtml,17.0
komputery,karty-sieciowe-usb,/karty-sieciowe-usb.bhtml,35.0
komputery,karty-sieciowe-pci,/karty-sieciowe-pci.bhtml,13.0
komputery,switche-przelaczniki-sieciowe,/switche-przelaczniki-sieciowe.bhtml,40.0
komputery,anteny-sieciowe,/anteny-sieciowe.bhtml,3.0
komputery,routery,/routery.bhtml,111.0
komputery,routery-gsm-3g,/routery-gsm-3g.bhtml,19.0
komputery,wzmacniacze-sygnalu-ac,/wzmacniacze-sygnalu-ac.bhtml,22.0
komputery,modemy-gsm,/modemy-gsm.bhtml,4.0
komputery,urzadzenia-wielofunkcyjne,/urzadzenia-wielofunkcyjne.bhtml,55.0
komputery,drukarki-laserowe,/drukarki-laserowe.bhtml,8.0
komputery,drukarki-atramentowe,/drukarki-atramentowe.bhtml,6.0
komputery,papier-do-drukarek,/papier-do-drukarek.bhtml,25.0
komputery,niszczarki,/niszczarki.bhtml,51.0
komputery,laminatory,/laminatory.bhtml,15.0
komputery,folie-do-laminatorow,/folie-do-laminatorow.bhtml,9.0
komputery,skanery,/skanery.bhtml,12.0
komputery,ergonomia-stanowiska-pracy,/ergonomia-stanowiska-pracy.bhtml,24.0
komputery,kalkulatory,/kalkulatory.bhtml,24.0
komputery,gilotyny-i-trymery,/gilotyny-i-trymery.bhtml,4.0
komputery,drukarki-3d,/drukarki-3d.bhtml,7.0
komputery,akcesoria-do-drukarek-3d,/akcesoria-do-drukarek-3d.bhtml,12.0
komputery,drukarki-do-zdjec,/drukarki-do-zdjec.bhtml,9.0
komputery,drukarki-etykiet,/drukarki-etykiet.bhtml,2.0
komputery,bindownice,/bindownice.bhtml,1.0
komputery,projektory-multimedialne,/projektory-multimedialne.bhtml,72.0
komputery,akcesoria-do-projektorow-multimedialnych,/akcesoria-do-projektorow-multimedialnych.bhtml,60.0
komputery,lampy-i-filtry-do-projektorow,/lampy-i-filtry-do-projektorow.bhtml,59.0
komputery,inteligentne-oswietlenie,/inteligentne-oswietlenie.bhtml,235.0
komputery,inteligentna-odziez,/inteligentna-odziez.bhtml,85.0
komputery,inteligentne-gniazdka,/inteligentne-gniazdka.bhtml,8.0
komputery,inteligentne-glosniki,/inteligentne-glosniki.bhtml,8.0
komputery,kamery-ip-do-monitoringu,/kamery-ip-do-monitoringu.bhtml,46.0
komputery,zestawy-do-monitoringu,/zestawy-do-monitoringu.bhtml,3.0
komputery,akcesoria-do-monitoringu,/akcesoria-do-monitoringu.bhtml,4.0
komputery,czujniki,/czujniki.bhtml,66.0
komputery,alarmy,/alarmy.bhtml,4.0
komputery,systemy-alarmowe,/systemy-alarmowe.bhtml,4.0
komputery,akcesoria-do-alarmow,/akcesoria-do-alarmow.bhtml,14.0
komputery,domofony,/domofony.bhtml,14.0
komputery,dzwonki,/dzwonki.bhtml,10.0
komputery,termostaty-i-zarzadzanie-ogrzewaniem,/termostaty-i-zarzadzanie-ogrzewaniem.bhtml,6.0
komputery,programatory-i-sterowniki,/programatory-i-sterowniki.bhtml,8.0
komputery,akcesoria-szpiegowskie,/akcesoria-szpiegowskie.bhtml,2.0
komputery,czytniki-ebookow,/czytniki-ebookow.bhtml,28.0
komputery,fotele-i-stojaki-do-kierownicy,/fotele-i-stojaki-do-kierownicy.bhtml,255.0
komputery,urzadzenia-do-streamingu,/urzadzenia-do-streamingu.bhtml,31.0
komputery,akcesoria-do-komputerow,/akcesoria-do-komputerow.bhtml,157.0
komputery,etui-do-ipada-i-tabletow-multimedialnych,/etui-do-ipada-i-tabletow-multimedialnych.bhtml,128.0
komputery,etui-do-e-bookow,/etui-do-e-bookow.bhtml,10.0
komputery,torby-do-laptopow,/torby-do-laptopow.bhtml,495.0
komputery,zasilacze-do-laptopow,/zasilacze-do-laptopow.bhtml,134.0
komputery,baterie-do-laptopow,/baterie-do-laptopow.bhtml,258.0
komputery,podstawki-chlodzace,/podstawki-chlodzace.bhtml,38.0
komputery,akcesoria-do-ipada-i-tabletow-multimedialnych,/akcesoria-do-ipada-i-tabletow-multimedialnych.bhtml,38.0
komputery,ladowarki-akumulatory-przenosne,/ladowarki-akumulatory-przenosne.bhtml,325.0
komputery,kable-apple-ipod-iphone-ipad,/kable-apple-ipod-iphone-ipad.bhtml,320.0
komputery,ups-y-zasilanie-awaryjne,/ups-y-zasilanie-awaryjne.bhtml,113.0
komputery,papier-fotograficzny,/papier-fotograficzny.bhtml,3.0
komputery,stacje-dokujace-i-replikatory-portow,/stacje-dokujace-i-replikatory-portow.bhtml,3.0
komputery,przetwornice,/przetwornice.bhtml,1.0
komputery,plyty-i-kaset-czyszczace2,/plyty-i-kaset-czyszczace2.bhtml,2.0
komputery,huby-usb-i-stacje-dokujace,/huby-usb-i-stacje-dokujace.bhtml,123.0
gry-i-konsole,konsole-playstation-5,/konsole-playstation-5.bhtml,13.0
gry-i-konsole,kontrolery-do-gier,/kontrolery-do-gier.bhtml,233.0
gry-i-konsole,gry-playstation-5,/gry-playstation-5.bhtml,83.0
gry-i-konsole,playstation-network,/playstation-network.bhtml,16.0
gry-i-konsole,cyfrowe-dodatki-do-gier,/cyfrowe-dodatki-do-gier.bhtml,96.0
gry-i-konsole,akcesoria-playstation-5,/akcesoria-playstation-5.bhtml,37.0
gry-i-konsole,sluchawki-dla-graczy-pc,/sluchawki-dla-graczy-pc.bhtml,448.0
gry-i-konsole,kierownice-pc,/kierownice-pc.bhtml,53.0
gry-i-konsole,fotele-i-stojaki-do-kierownicy,/fotele-i-stojaki-do-kierownicy.bhtml,255.0
gry-i-konsole,biurka-gamingowe,/biurka-gamingowe.bhtml,36.0
gry-i-konsole,konsole-xbox-series,/konsole-xbox-series.bhtml,60.0
gry-i-konsole,gry-xbox-series,/gry-xbox-series.bhtml,30.0
gry-i-konsole,gry-xbox-one,/gry-xbox-one.bhtml,262.0
gry-i-konsole,xbox-live,/xbox-live.bhtml,10.0
gry-i-konsole,cyfrowe-dodatki-do-gier-xbox,/cyfrowe-dodatki-do-gier-xbox.bhtml,68.0
gry-i-konsole,akcesoria-xbox-series,/akcesoria-xbox-series.bhtml,34.0
gry-i-konsole,gry-playstation-4,/gry-playstation-4.bhtml,240.0
gry-i-konsole,akcesoria-playstation-4,/akcesoria-playstation-4.bhtml,21.0
gry-i-konsole,okulary-vr,/okulary-vr.bhtml,16.0
gry-i-konsole,akcesoria-do-gier-wideo,/akcesoria-do-gier-wideo.bhtml,6.0
gry-i-konsole,gadzety-dla-graczy,/gadzety-dla-graczy.bhtml,22.0
gry-i-konsole,akcesoria-xbox-one,/akcesoria-xbox-one.bhtml,20.0
gry-i-konsole,myszy,/myszy.bhtml,638.0
gry-i-konsole,klawiatury,/klawiatury.bhtml,281.0
gry-i-konsole,zestaw-mysz-i-klawiatura,/zestaw-mysz-i-klawiatura.bhtml,73.0
gry-i-konsole,gry-pc,/gry-pc.bhtml,126.0
gry-i-konsole,konsole-nintendo-switch,/konsole-nintendo-switch.bhtml,5.0
gry-i-konsole,gry-nintendo-switch,/gry-nintendo-switch.bhtml,74.0
gry-i-konsole,akcesoria-nintendo-switch,/akcesoria-nintendo-switch.bhtml,53.0
gry-i-konsole,inne,/inne.bhtml,19.0
gry-i-konsole,gry-retro-i-inne,/gry-retro-i-inne.bhtml,27.0
gry-i-konsole,zabawki-zdalnie-sterowane,/zabawki-zdalnie-sterowane.bhtml,6.0
gry-i-konsole,zabawki,/zabawki.bhtml,1.0
gry-i-konsole,zabawki-konstrukcyjne-i-kreatywne,/zabawki-konstrukcyjne-i-kreatywne.bhtml,3.0
gry-i-konsole,zabawki-edukacyjne,/zabawki-edukacyjne.bhtml,2.0
